Year,Award,Winner,Name,Film,POC
1952,Actress in a Supporting Role,,Terry Moore,"Come Back, Little Sheba",0
1952,Actress in a Supporting Role,,Thelma Ritter,With a Song in My Heart,0
1953,Actor,,Marlon Brando,Julius Caesar,0
1953,Actor,,Richard Burton,The Robe,0
1953,Actor,,Montgomery Clift,From Here to Eternity,0
1953,Actor,1,William Holden,Stalag 17,0
1953,Actor,,Burt Lancaster,From Here to Eternity,0
1953,Actor in a Supporting Role,,Eddie Albert,Roman Holiday,0
1953,Actor in a Supporting Role,,Brandon De Wilde,Shane,0
1953,Actor in a Supporting Role,,Jack Palance,Shane,0
1953,Actor in a Supporting Role,1,Frank Sinatra,From Here to Eternity,0
1953,Actor in a Supporting Role,,Robert Strauss,Stalag 17,0
1953,Actress,,Leslie Caron,Lili,0
1953,Actress,,Ava Gardner,Mogambo,0
1953,Actress,1,Audrey Hepburn,Roman Holiday,0
1953,Actress,,Deborah Kerr,From Here to Eternity,0
1953,Actress,,Maggie McNamara,The Moon Is Blue,0
1953,Actress in a Supporting Role,,Grace Kelly,Mogambo,0
1953,Actress in a Supporting Role,,Geraldine Page,Hondo,0
1953,Actress in a Supporting Role,,Marjorie Rambeau,Torch Song,0
1953,Actress in a Supporting Role,1,Donna Reed,From Here to Eternity,0
1953,Actress in a Supporting Role,,Thelma Ritter,Pickup on South Street,0
1954,Actor,,Humphrey Bogart,The Caine Mutiny,0
1954,Actor,1,Marlon Brando,On the Waterfront,0
1954,Actor,,Bing Crosby,The Country Girl,0
1954,Actor,,James Mason,A Star Is Born,0
1954,Actor,,Dan O'Herlihy,Adventures of Robinson Crusoe,0
1954,Actor in a Supporting Role,,Lee J. Cobb,On the Waterfront,0
1954,Actor in a Supporting Role,,Karl Malden,On the Waterfront,0
1954,Actor in a Supporting Role,1,Edmond O'Brien,The Barefoot Contessa,0
1954,Actor in a Supporting Role,,Rod Steiger,On the Waterfront,0
1954,Actor in a Supporting Role,,Tom Tully,The Caine Mutiny,0
1954,Actress,,Dorothy Dandridge,Carmen Jones,1
1954,Actress,,Judy Garland,A Star Is Born,0
1954,Actress,,Audrey Hepburn,Sabrina,0
1954,Actress,1,Grace Kelly,The Country Girl,0
1954,Actress,,Jane Wyman,Magnificent Obsession,0
1954,Actress in a Supporting Role,,Nina Foch,Executive Suite,0
1954,Actress in a Supporting Role,,Katy Jurado,Broken Lance,1
1954,Actress in a Supporting Role,1,Eva Marie Saint,On the Waterfront,0
1954,Actress in a Supporting Role,,Jan Sterling,The High and the Mighty,0
1954,Actress in a Supporting Role,,Claire Trevor,The High and the Mighty,0
1955,Actor,1,Ernest Borgnine,Marty,0
1955,Actor,,James Cagney,Love Me or Leave Me,0
1955,Actor,,James Dean,East of Eden,0
1955,Actor,,Frank Sinatra,The Man with the Golden Arm,0
1955,Actor,,Spencer Tracy,Bad Day at Black Rock,0
1955,Actor in a Supporting Role,,Arthur Kennedy,Trial,0
1955,Actor in a Supporting Role,1,Jack Lemmon,Mister Roberts,0
1955,Actor in a Supporting Role,,Joe Mantell,Marty,0
1955,Actor in a Supporting Role,,Sal Mineo,Rebel without a Cause,0
1955,Actor in a Supporting Role,,Arthur O'Connell,Picnic,0
1955,Actress,,Susan Hayward,I'll Cry Tomorrow,0
1955,Actress,,Katharine Hepburn,Summertime,0
1955,Actress,,Jennifer Jones,Love Is a Many-Splendored Thing,0
1955,Actress,1,Anna Magnani,The Rose Tattoo,0
1955,Actress,,Eleanor Parker,Interrupted Melody,0
1955,Actress in a Supporting Role,,Betsy Blair,Marty,0
1955,Actress in a Supporting Role,,Peggy Lee,Pete Kelly's Blues,0
1955,Actress in a Supporting Role,,Marisa Pavan,The Rose Tattoo,0
1955,Actress in a Supporting Role,1,Jo Van Fleet,East of Eden,0
1955,Actress in a Supporting Role,,Natalie Wood,Rebel without a Cause,0
1956,Actor,1,Yul Brynner,The King and I,0
1956,Actor,,James Dean,Giant,0
1956,Actor,,Kirk Douglas,Lust for Life,0
1956,Actor,,Rock Hudson,Giant,0
1956,Actor,,Sir Laurence Olivier,Richard III,0
1956,Actor in a Supporting Role,,Don Murray,Bus Stop,0
1956,Actor in a Supporting Role,,Anthony Perkins,Friendly Persuasion,0
1956,Actor in a Supporting Role,1,Anthony Quinn,Lust for Life,1
1956,Actor in a Supporting Role,,Mickey Rooney,The Bold and the Brave,0
1956,Actor in a Supporting Role,,Robert Stack,Written on the Wind,0
1956,Actress,,Carroll Baker,Baby Doll,0
1956,Actress,1,Ingrid Bergman,Anastasia,0
1956,Actress,,Katharine Hepburn,The Rainmaker,0
1956,Actress,,Nancy Kelly,The Bad Seed,0
1956,Actress,,Deborah Kerr,The King and I,0
1956,Actress in a Supporting Role,,Mildred Dunnock,Baby Doll,0
1956,Actress in a Supporting Role,,Eileen Heckart,The Bad Seed,0
1956,Actress in a Supporting Role,,Mercedes McCambridge,Giant,0
1956,Actress in a Supporting Role,,Patty McCormack,The Bad Seed,0
1956,Actress in a Supporting Role,1,Dorothy Malone,Written on the Wind,0
1957,Actor,,Marlon Brando,Sayonara,0
1957,Actor,,Anthony Franciosa,A Hatful of Rain,0
1957,Actor,1,Alec Guinness,The Bridge on the River Kwai,0
1957,Actor,,Charles Laughton,Witness for the Prosecution,0
1957,Actor,,Anthony Quinn,Wild Is the Wind,1
1957,Actor in a Supporting Role,1,Red Buttons,Sayonara,0
1957,Actor in a Supporting Role,,Vittorio De Sica,A Farewell to Arms,0
1957,Actor in a Supporting Role,,Sessue Hayakawa,The Bridge on the River Kwai,1
1957,Actor in a Supporting Role,,Arthur Kennedy,Peyton Place,0
1957,Actor in a Supporting Role,,Russ Tamblyn,Peyton Place,0
1957,Actress,,Deborah Kerr,"Heaven Knows, Mr. Allison",0
1957,Actress,,Anna Magnani,Wild Is the Wind,0
1957,Actress,,Elizabeth Taylor,Raintree County,0
1957,Actress,,Lana Turner,Peyton Place,0
1957,Actress,1,Joanne Woodward,The Three Faces of Eve,0
1957,Actress in a Supporting Role,,Carolyn Jones,The Bachelor Party,0
1957,Actress in a Supporting Role,,Elsa Lanchester,Witness for the Prosecution,0
1957,Actress in a Supporting Role,,Hope Lange,Peyton Place,0
1957,Actress in a Supporting Role,1,Miyoshi Umeki,Sayonara,1
1957,Actress in a Supporting Role,,Diane Varsi,Peyton Place,0
1958,Actor,,Tony Curtis,The Defiant Ones,0
1958,Actor,,Paul Newman,Cat on a Hot Tin Roof,0
1958,Actor,1,David Niven,Separate Tables,0
1958,Actor,,Sidney Poitier,The Defiant Ones,1
1958,Actor,,Spencer Tracy,The Old Man and the Sea,0
1958,Actor in a Supporting Role,,Theodore Bikel,The Defiant Ones,0
1958,Actor in a Supporting Role,,Lee J. Cobb,The Brothers Karamazov,0
1958,Actor in a Supporting Role,1,Burl Ives,The Big Country,0
1958,Actor in a Supporting Role,,Arthur Kennedy,Some Came Running,0
1958,Actor in a Supporting Role,,Gig Young,Teacher's Pet,0
1958,Actress,1,Susan Hayward,I Want to Live!,0
1958,Actress,,Deborah Kerr,Separate Tables,0
1958,Actress,,Shirley MacLaine,Some Came Running,0
1958,Actress,,Rosalind Russell,Auntie Mame,0
1958,Actress,,Elizabeth Taylor,Cat on a Hot Tin Roof,0
1958,Actress in a Supporting Role,,Peggy Cass,Auntie Mame,0
1958,Actress in a Supporting Role,1,Wendy Hiller,Separate Tables,0
1958,Actress in a Supporting Role,,Martha Hyer,Some Came Running,0
1958,Actress in a Supporting Role,,Maureen Stapleton,Lonelyhearts,0
1958,Actress in a Supporting Role,,Cara Williams,The Defiant Ones,0
1959,Actor,,Laurence Harvey,Room at the Top,0
1959,Actor,1,Charlton Heston,Ben-Hur,0
1959,Actor,,Jack Lemmon,Some Like It Hot,0
1959,Actor,,Paul Muni,The Last Angry Man,0
1959,Actor,,James Stewart,Anatomy of a Murder,0
1959,Actor in a Supporting Role,1,Hugh Griffith,Ben-Hur,0
1959,Actor in a Supporting Role,,Arthur O'Connell,Anatomy of a Murder,0
1959,Actor in a Supporting Role,,George C. Scott,Anatomy of a Murder,0
1959,Actor in a Supporting Role,,Robert Vaughn,The Young Philadelphians,0
1959,Actor in a Supporting Role,,Ed Wynn,The Diary of Anne Frank,0
1959,Actress,,Doris Day,Pillow Talk,0
1959,Actress,,Audrey Hepburn,The Nun's Story,0
1959,Actress,,Katharine Hepburn,"Suddenly, Last Summer",0
1959,Actress,1,Simone Signoret,Room at the Top,0
1959,Actress,,Elizabeth Taylor,"Suddenly, Last Summer",0
1959,Actress in a Supporting Role,,Hermione Baddeley,Room at the Top,0
1959,Actress in a Supporting Role,,Susan Kohner,Imitation of Life,0
1959,Actress in a Supporting Role,,Juanita Moore,Imitation of Life,1
1959,Actress in a Supporting Role,,Thelma Ritter,Pillow Talk,0
1959,Actress in a Supporting Role,1,Shelley Winters,The Diary of Anne Frank,0
1960,Actor,,Trevor Howard,Sons and Lovers,0
1960,Actor,1,Burt Lancaster,Elmer Gantry,0
1960,Actor,,Jack Lemmon,The Apartment,0
1960,Actor,,Laurence Olivier,The Entertainer,0
1960,Actor,,Spencer Tracy,Inherit the Wind,0
1960,Actor in a Supporting Role,,Peter Falk,"Murder, Inc.",0
1960,Actor in a Supporting Role,,Jack Kruschen,The Apartment,0
1960,Actor in a Supporting Role,,Sal Mineo,Exodus,0
1960,Actor in a Supporting Role,1,Peter Ustinov,Spartacus,0
1960,Actor in a Supporting Role,,Chill Wills,The Alamo,0
1960,Actress,,Greer Garson,Sunrise at Campobello,0
1960,Actress,,Deborah Kerr,The Sundowners,0
1960,Actress,,Shirley MacLaine,The Apartment,0
1960,Actress,,Melina Mercouri,Never on Sunday,0
1960,Actress,1,Elizabeth Taylor,Butterfield 8,0
1960,Actress in a Supporting Role,,Glynis Johns,The Sundowners,0
1960,Actress in a Supporting Role,1,Shirley Jones,Elmer Gantry,0
1960,Actress in a Supporting Role,,Shirley Knight,The Dark at the Top of the Stairs,0
1960,Actress in a Supporting Role,,Janet Leigh,Psycho,0
1960,Actress in a Supporting Role,,Mary Ure,Sons and Lovers,0
1961,Actor,,Charles Boyer,Fanny,0
1961,Actor,,Paul Newman,The Hustler,0
1961,Actor,1,Maximilian Schell,Judgment at Nuremberg,0
1961,Actor,,Spencer Tracy,Judgment at Nuremberg,0
1961,Actor,,Stuart Whitman,The Mark,0
1961,Actor in a Supporting Role,1,George Chakiris,West Side Story,0
1961,Actor in a Supporting Role,,Montgomery Clift,Judgment at Nuremberg,0
1961,Actor in a Supporting Role,,Peter Falk,Pocketful of Miracles,0
1961,Actor in a Supporting Role,,Jackie Gleason,The Hustler,0
1961,Actor in a Supporting Role,,George C. Scott,The Hustler,0
1961,Actress,,Audrey Hepburn,Breakfast at Tiffany's,0
1961,Actress,,Piper Laurie,The Hustler,0
1961,Actress,1,Sophia Loren,Two Women,0
1961,Actress,,Geraldine Page,Summer and Smoke,0
1961,Actress,,Natalie Wood,Splendor in the Grass,0
1961,Actress in a Supporting Role,,Fay Bainter,The Children's Hour,0
1961,Actress in a Supporting Role,,Judy Garland,Judgment at Nuremberg,0
1961,Actress in a Supporting Role,,Lotte Lenya,The Roman Spring of Mrs. Stone,0
1961,Actress in a Supporting Role,,Una Merkel,Summer and Smoke,0
1961,Actress in a Supporting Role,1,Rita Moreno,West Side Story,1
1962,Actor,,Burt Lancaster,Birdman of Alcatraz,0
1962,Actor,,Jack Lemmon,Days of Wine and Roses,0
1962,Actor,,Marcello Mastroianni,Divorce--Italian Style,0
1962,Actor,,Peter O'Toole,Lawrence of Arabia,0
1962,Actor,1,Gregory Peck,To Kill a Mockingbird,0
1962,Actor in a Supporting Role,1,Ed Begley,Sweet Bird of Youth,0
1962,Actor in a Supporting Role,,Victor Buono,What Ever Happened to Baby Jane?,0
1962,Actor in a Supporting Role,,Telly Savalas,Birdman of Alcatraz,0
1962,Actor in a Supporting Role,,Omar Sharif,Lawrence of Arabia,0
1962,Actor in a Supporting Role,,Terence Stamp,Billy Budd,0
1962,Actress,1,Anne Bancroft,The Miracle Worker,0
1962,Actress,,Bette Davis,What Ever Happened to Baby Jane?,0
1962,Actress,,Katharine Hepburn,Long Day's Journey into Night,0
1962,Actress,,Geraldine Page,Sweet Bird of Youth,0
1962,Actress,,Lee Remick,Days of Wine and Roses,0
1962,Actress in a Supporting Role,,Mary Badham,To Kill a Mockingbird,0
1962,Actress in a Supporting Role,1,Patty Duke,The Miracle Worker,0
1962,Actress in a Supporting Role,,Shirley Knight,Sweet Bird of Youth,0
1962,Actress in a Supporting Role,,Angela Lansbury,The Manchurian Candidate,0
1962,Actress in a Supporting Role,,Thelma Ritter,Birdman of Alcatraz,0
1963,Actor,,Albert Finney,Tom Jones,0
1963,Actor,,Richard Harris,This Sporting Life,0
1963,Actor,,Rex Harrison,Cleopatra,0
1963,Actor,,Paul Newman,Hud,0
1963,Actor,1,Sidney Poitier,Lilies of the Field,1
1963,Actor in a Supporting Role,,Nick Adams,Twilight of Honor,0
1963,Actor in a Supporting Role,,Bobby Darin,"Captain Newman, M.D.",0
1963,Actor in a Supporting Role,1,Melvyn Douglas,Hud,0
1963,Actor in a Supporting Role,,Hugh Griffith,Tom Jones,0
1963,Actor in a Supporting Role,,John Huston,The Cardinal,0
1963,Actress,,Leslie Caron,The L-Shaped Room,0
1963,Actress,,Shirley MacLaine,Irma La Douce,0
1963,Actress,1,Patricia Neal,Hud,0
1963,Actress,,Rachel Roberts,This Sporting Life,0
1963,Actress,,Natalie Wood,Love with the Proper Stranger,0
1963,Actress in a Supporting Role,,Diane Cilento,Tom Jones,0
1963,Actress in a Supporting Role,,Dame Edith Evans,Tom Jones,0
1963,Actress in a Supporting Role,,Joyce Redman,Tom Jones,0
1963,Actress in a Supporting Role,1,Margaret Rutherford,The V.I.P.s,0
1963,Actress in a Supporting Role,,Lilia Skala,Lilies of the Field,0
1964,Actor,,Richard Burton,Becket,0
1964,Actor,1,Rex Harrison,My Fair Lady,0
1964,Actor,,Peter O'Toole,Becket,0
1964,Actor,,Anthony Quinn,Zorba the Greek,1
1964,Actor,,Peter Sellers,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,0
1964,Actor in a Supporting Role,,John Gielgud,Becket,0
1964,Actor in a Supporting Role,,Stanley Holloway,My Fair Lady,0
1964,Actor in a Supporting Role,,Edmond O'Brien,Seven Days in May,0
1964,Actor in a Supporting Role,,Lee Tracy,The Best Man,0
1964,Actor in a Supporting Role,1,Peter Ustinov,Topkapi,0
1964,Actress,1,Julie Andrews,Mary Poppins,0
1964,Actress,,Anne Bancroft,The Pumpkin Eater,0
1964,Actress,,Sophia Loren,Marriage Italian Style,0
1964,Actress,,Debbie Reynolds,The Unsinkable Molly Brown,0
1964,Actress,,Kim Stanley,Seance on a Wet Afternoon,0
1964,Actress in a Supporting Role,,Gladys Cooper,My Fair Lady,0
1964,Actress in a Supporting Role,,Dame Edith Evans,The Chalk Garden,0
1964,Actress in a Supporting Role,,Grayson Hall,The Night of the Iguana,0
1964,Actress in a Supporting Role,1,Lila Kedrova,Zorba the Greek,0
1964,Actress in a Supporting Role,,Agnes Moorehead,"Hush...Hush, Sweet Charlotte",0
1965,Actor,,Richard Burton,The Spy Who Came In from the Cold,0
1965,Actor,1,Lee Marvin,Cat Ballou,0
1965,Actor,,Laurence Olivier,Othello,0
1965,Actor,,Rod Steiger,The Pawnbroker,0
1965,Actor,,Oskar Werner,Ship of Fools,0
1965,Actor in a Supporting Role,1,Martin Balsam,A Thousand Clowns,0
1965,Actor in a Supporting Role,,Ian Bannen,The Flight of the Phoenix,0
1965,Actor in a Supporting Role,,Tom Courtenay,Doctor Zhivago,0
1965,Actor in a Supporting Role,,Michael Dunn,Ship of Fools,0
1965,Actor in a Supporting Role,,Frank Finlay,Othello,0
1965,Actress,,Julie Andrews,The Sound of Music,0
1965,Actress,1,Julie Christie,Darling,0
1965,Actress,,Samantha Eggar,The Collector,0
1965,Actress,,Elizabeth Hartman,A Patch of Blue,0
1965,Actress,,Simone Signoret,Ship of Fools,0
1965,Actress in a Supporting Role,,Ruth Gordon,Inside Daisy Clover,0
1965,Actress in a Supporting Role,,Joyce Redman,Othello,0
1965,Actress in a Supporting Role,,Maggie Smith,Othello,0
1965,Actress in a Supporting Role,1,Shelley Winters,A Patch of Blue,0
1965,Actress in a Supporting Role,,Peggy Wood,The Sound of Music,0
1966,Actor,,Alan Arkin,The Russians Are Coming The Russians Are Coming,0
1966,Actor,,Richard Burton,Who's Afraid of Virginia Woolf?,0
1966,Actor,,Michael Caine,Alfie,0
1966,Actor,,Steve McQueen,The Sand Pebbles,0
1966,Actor,1,Paul Scofield,A Man for All Seasons,0
1966,Actor in a Supporting Role,,Mako,The Sand Pebbles,1
1966,Actor in a Supporting Role,,James Mason,Georgy Girl,0
1966,Actor in a Supporting Role,1,Walter Matthau,The Fortune Cookie,0
1966,Actor in a Supporting Role,,George Segal,Who's Afraid of Virginia Woolf?,0
1966,Actor in a Supporting Role,,Robert Shaw,A Man for All Seasons,0
1966,Actress,,Anouk Aimee,A Man and a Woman,0
1966,Actress,,Ida Kaminska,The Shop on Main Street,0
1966,Actress,,Lynn Redgrave,Georgy Girl,0
1966,Actress,,Vanessa Redgrave,Morgan!,0
1966,Actress,1,Elizabeth Taylor,Who's Afraid of Virginia Woolf?,0
1966,Actress in a Supporting Role,1,Sandy Dennis,Who's Afraid of Virginia Woolf?,0
1966,Actress in a Supporting Role,,Wendy Hiller,A Man for All Seasons,0
1966,Actress in a Supporting Role,,Jocelyne Lagarde,Hawaii,1
1966,Actress in a Supporting Role,,Vivien Merchant,Alfie,0
1966,Actress in a Supporting Role,,Geraldine Page,You're a Big Boy Now,0
1967,Actor,,Warren Beatty,Bonnie and Clyde,0
1967,Actor,,Dustin Hoffman,The Graduate,0
1967,Actor,,Paul Newman,Cool Hand Luke,0
1967,Actor,1,Rod Steiger,In the Heat of the Night,0
1967,Actor,,Spencer Tracy,Guess Who's Coming to Dinner,0
1967,Actor in a Supporting Role,,John Cassavetes,The Dirty Dozen,0
1967,Actor in a Supporting Role,,Gene Hackman,Bonnie and Clyde,0
1967,Actor in a Supporting Role,,Cecil Kellaway,Guess Who's Coming to Dinner,0
1967,Actor in a Supporting Role,1,George Kennedy,Cool Hand Luke,0
1967,Actor in a Supporting Role,,Michael J. Pollard,Bonnie and Clyde,0
1967,Actress,,Anne Bancroft,The Graduate,0
1967,Actress,,Faye Dunaway,Bonnie and Clyde,0
1967,Actress,,Dame Edith Evans,The Whisperers,0
1967,Actress,,Audrey Hepburn,Wait until Dark,0
1967,Actress,1,Katharine Hepburn,Guess Who's Coming to Dinner,0
1967,Actress in a Supporting Role,,Carol Channing,Thoroughly Modern Millie,1
1967,Actress in a Supporting Role,,Mildred Natwick,Barefoot in the Park,0
1967,Actress in a Supporting Role,1,Estelle Parsons,Bonnie and Clyde,0
1967,Actress in a Supporting Role,,Beah Richards,Guess Who's Coming to Dinner,1
1967,Actress in a Supporting Role,,Katharine Ross,The Graduate,0
1968,Actor,,Alan Arkin,The Heart Is a Lonely Hunter,0
1968,Actor,,Alan Bates,The Fixer,0
1968,Actor,,Ron Moody,Oliver!,0
1968,Actor,,Peter O'Toole,The Lion in Winter,0
1968,Actor,1,Cliff Robertson,Charly,0
1968,Actor in a Supporting Role,1,Jack Albertson,The Subject Was Roses,0
1968,Actor in a Supporting Role,,Seymour Cassel,Faces,0
1968,Actor in a Supporting Role,,Daniel Massey,Star!,0
1968,Actor in a Supporting Role,,Jack Wild,Oliver!,0
1968,Actor in a Supporting Role,,Gene Wilder,The Producers,0
1968,Actress,1,Katharine Hepburn,The Lion in Winter,0
1968,Actress,,Patricia Neal,The Subject Was Roses,0
1968,Actress,,Vanessa Redgrave,Isadora,0
1968,Actress,1,Barbra Streisand,Funny Girl,0
1968,Actress,,Joanne Woodward,"Rachel, Rachel",0
1968,Actress in a Supporting Role,,Lynn Carlin,Faces,0
1968,Actress in a Supporting Role,1,Ruth Gordon,Rosemary's Baby,0
1968,Actress in a Supporting Role,,Sondra Locke,The Heart Is a Lonely Hunter,0
1968,Actress in a Supporting Role,,Kay Medford,Funny Girl,0
1968,Actress in a Supporting Role,,Estelle Parsons,"Rachel, Rachel",0
1969,Actor,,Richard Burton,Anne of the Thousand Days,0
1969,Actor,,Dustin Hoffman,Midnight Cowboy,0
1969,Actor,,Peter O'Toole,"Goodbye, Mr. Chips",0
1969,Actor,,Jon Voight,Midnight Cowboy,0
1969,Actor,1,John Wayne,True Grit,0
1969,Actor in a Supporting Role,,Rupert Crosse,The Reivers,1
1969,Actor in a Supporting Role,,Elliott Gould,Bob & Carol & Ted & Alice,0
1969,Actor in a Supporting Role,,Jack Nicholson,Easy Rider,0
1969,Actor in a Supporting Role,,Anthony Quayle,Anne of the Thousand Days,0
1969,Actor in a Supporting Role,1,Gig Young,"They Shoot Horses, Don't They?",0
1969,Actress,,Genevieve Bujold,Anne of the Thousand Days,0
1969,Actress,,Jane Fonda,"They Shoot Horses, Don't They?",0
1969,Actress,,Liza Minnelli,The Sterile Cuckoo,0
1969,Actress,,Jean Simmons,The Happy Ending,0
1969,Actress,1,Maggie Smith,The Prime of Miss Jean Brodie,0
1969,Actress in a Supporting Role,,Catherine Burns,Last Summer,0
1969,Actress in a Supporting Role,,Dyan Cannon,Bob & Carol & Ted & Alice,0
1969,Actress in a Supporting Role,1,Goldie Hawn,Cactus Flower,0
1969,Actress in a Supporting Role,,Sylvia Miles,Midnight Cowboy,0
1969,Actress in a Supporting Role,,Susannah York,"They Shoot Horses, Don't They?",0
1970,Actor,,Melvyn Douglas,I Never Sang for My Father,0
1970,Actor,,James Earl Jones,The Great White Hope,1
1970,Actor,,Jack Nicholson,Five Easy Pieces,0
1970,Actor,,Ryan O'Neal,Love Story,0
1970,Actor,1,George C. Scott,Patton,0
1970,Actor in a Supporting Role,,Richard Castellano,Lovers and Other Strangers,0
1970,Actor in a Supporting Role,,Chief Dan George,Little Big Man,1
1970,Actor in a Supporting Role,,Gene Hackman,I Never Sang for My Father,0
1970,Actor in a Supporting Role,,John Marley,Love Story,0
