Year,Award,Winner,Name,Film,POC
1970,Actor in a Supporting Role,1,John Mills,Ryan's Daughter,0
1970,Actress,,Jane Alexander,The Great White Hope,0
1970,Actress,1,Glenda Jackson,Women in Love,0
1970,Actress,,Ali MacGraw,Love Story,0
1970,Actress,,Sarah Miles,Ryan's Daughter,0
1970,Actress,,Carrie Snodgress,Diary of a Mad Housewife,0
1970,Actress in a Supporting Role,,Karen Black,Five Easy Pieces,0
1970,Actress in a Supporting Role,,Lee Grant,The Landlord,0
1970,Actress in a Supporting Role,1,Helen Hayes,Airport,0
1970,Actress in a Supporting Role,1,Sally Kellerman,MA*S*H,0
1970,Actress in a Supporting Role,,Maureen Stapleton,Airport,0
1971,Actor,,Peter Finch,Sunday Bloody Sunday,0
1971,Actor,1,Gene Hackman,The French Connection,0
1971,Actor,,Walter Matthau,Kotch,0
1971,Actor,,George C. Scott,The Hospital,0
1971,Actor,,Topol,Fiddler on the Roof,0
1971,Actor in a Supporting Role,,Jeff Bridges,The Last Picture Show,0
1971,Actor in a Supporting Role,,Leonard Frey,Fiddler on the Roof,0
1971,Actor in a Supporting Role,,Richard Jaeckel,Sometimes a Great Notion,0
1971,Actor in a Supporting Role,1,Ben Johnson,The Last Picture Show,0
1971,Actor in a Supporting Role,,Roy Scheider,The French Connection,0
1971,Actress,,Julie Christie,McCabe & Mrs. Miller,0
1971,Actress,1,Jane Fonda,Klute,0
1971,Actress,,Glenda Jackson,Sunday Bloody Sunday,0
1971,Actress,,Vanessa Redgrave,"Mary, Queen of Scots",0
1971,Actress,,Janet Suzman,Nicholas and Alexandra,0
1971,Actress in a Supporting Role,,Ann-Margret,Carnal Knowledge,0
1971,Actress in a Supporting Role,,Ellen Burstyn,The Last Picture Show,0
1971,Actress in a Supporting Role,,Barbara Harris,Who Is Harry Kellerman and Why Is He Saying Those Terrible Things about Me?,0
1971,Actress in a Supporting Role,1,Cloris Leachman,The Last Picture Show,0
1971,Actress in a Supporting Role,,Margaret Leighton,The Go-Between,0
1972,Actor,1,Marlon Brando,The Godfather,0
1972,Actor,,Michael Caine,Sleuth,0
1972,Actor,,Laurence Olivier,Sleuth,0
1972,Actor,,Peter O'Toole,The Ruling Class,0
1972,Actor,,Paul Winfield,Sounder,1
1972,Actor in a Supporting Role,,Eddie Albert,The Heartbreak Kid,0
1972,Actor in a Supporting Role,,James Caan,The Godfather,0
1972,Actor in a Supporting Role,,Robert Duvall,The Godfather,0
1972,Actor in a Supporting Role,1,Joel Grey,Cabaret,0
1972,Actor in a Supporting Role,,Al Pacino,The Godfather,0
1972,Actress,1,Liza Minnelli,Cabaret,0
1972,Actress,,Diana Ross,Lady Sings the Blues,1
1972,Actress,,Maggie Smith,Travels with My Aunt,0
1972,Actress,,Cicely Tyson,Sounder,1
1972,Actress,,Liv Ullmann,The Emigrants,0
1972,Actress in a Supporting Role,,Jeannie Berlin,The Heartbreak Kid,0
1972,Actress in a Supporting Role,1,Eileen Heckart,Butterflies Are Free,0
1972,Actress in a Supporting Role,,Geraldine Page,Pete 'n' Tillie,0
1972,Actress in a Supporting Role,,Susan Tyrrell,Fat City,0
1972,Actress in a Supporting Role,,Shelley Winters,The Poseidon Adventure,0
1973,Actor,,Marlon Brando,Last Tango in Paris,0
1973,Actor,1,Jack Lemmon,Save the Tiger,0
1973,Actor,,Jack Nicholson,The Last Detail,0
1973,Actor,,Al Pacino,Serpico,0
1973,Actor,,Robert Redford,The Sting,0
1973,Actor in a Supporting Role,,Vincent Gardenia,Bang the Drum Slowly,0
1973,Actor in a Supporting Role,,Jack Gilford,Save the Tiger,0
1973,Actor in a Supporting Role,1,John Houseman,The Paper Chase,0
1973,Actor in a Supporting Role,,Jason Miller,The Exorcist,0
1973,Actor in a Supporting Role,,Randy Quaid,The Last Detail,0
1973,Actress,,Ellen Burstyn,The Exorcist,0
1973,Actress,1,Glenda Jackson,A Touch of Class,0
1973,Actress,,Marsha Mason,Cinderella Liberty,0
1973,Actress,,Barbra Streisand,The Way We Were,0
1973,Actress,,Joanne Woodward,"Summer Wishes, Winter Dreams",0
1973,Actress in a Supporting Role,,Linda Blair,The Exorcist,0
1973,Actress in a Supporting Role,,Candy Clark,American Graffiti,0
1973,Actress in a Supporting Role,,Madeline Kahn,Paper Moon,0
1973,Actress in a Supporting Role,1,Tatum O'Neal,Paper Moon,0
1973,Actress in a Supporting Role,,Sylvia Sidney,"Summer Wishes, Winter Dreams",0
1974,Actor,1,Art Carney,Harry and Tonto,0
1974,Actor,,Albert Finney,Murder on the Orient Express,0
1974,Actor,,Dustin Hoffman,Lenny,0
1974,Actor,,Jack Nicholson,Chinatown,0
1974,Actor,,Al Pacino,The Godfather Part II,0
1974,Actor in a Supporting Role,,Fred Astaire,The Towering Inferno,0
1974,Actor in a Supporting Role,,Jeff Bridges,Thunderbolt and Lightfoot,0
1974,Actor in a Supporting Role,1,Robert De Niro,The Godfather Part II,0
1974,Actor in a Supporting Role,,Michael V. Gazzo,The Godfather Part II,0
1974,Actor in a Supporting Role,,Lee Strasberg,The Godfather Part II,0
1974,Actress,1,Ellen Burstyn,Alice Doesn't Live Here Anymore,0
1974,Actress,,Diahann Carroll,Claudine,1
1974,Actress,,Faye Dunaway,Chinatown,0
1974,Actress,,Valerie Perrine,Lenny,0
1974,Actress,,Gena Rowlands,A Woman under the Influence,0
1974,Actress in a Supporting Role,1,Ingrid Bergman,Murder on the Orient Express,0
1974,Actress in a Supporting Role,,Valentina Cortese,Day for Night,0
1974,Actress in a Supporting Role,,Madeline Kahn,Blazing Saddles,0
1974,Actress in a Supporting Role,,Diane Ladd,Alice Doesn't Live Here Anymore,0
1974,Actress in a Supporting Role,,Talia Shire,The Godfather Part II,0
1975,Actor,,Walter Matthau,The Sunshine Boys,0
1975,Actor,1,Jack Nicholson,One Flew over the Cuckoo's Nest,0
1975,Actor,,Al Pacino,Dog Day Afternoon,0
1975,Actor,,Maximilian Schell,The Man in the Glass Booth,0
1975,Actor,,James Whitmore,"Give 'em Hell, Harry!",0
1975,Actor in a Supporting Role,1,George Burns,The Sunshine Boys,0
1975,Actor in a Supporting Role,,Brad Dourif,One Flew over the Cuckoo's Nest,0
1975,Actor in a Supporting Role,,Burgess Meredith,The Day of the Locust,0
1975,Actor in a Supporting Role,,Chris Sarandon,Dog Day Afternoon,0
1975,Actor in a Supporting Role,,Jack Warden,Shampoo,0
1975,Actress,,Isabelle Adjani,The Story of Adele H.,1
1975,Actress,,Ann-Margret,Tommy,0
1975,Actress,1,Louise Fletcher,One Flew over the Cuckoo's Nest,0
1975,Actress,,Glenda Jackson,Hedda,0
1975,Actress,,Carol Kane,Hester Street,0
1975,Actress in a Supporting Role,,Ronee Blakley,Nashville,0
1975,Actress in a Supporting Role,1,Lee Grant,Shampoo,0
1975,Actress in a Supporting Role,,Sylvia Miles,"Farewell, My Lovely",0
1975,Actress in a Supporting Role,,Lily Tomlin,Nashville,0
1975,Actress in a Supporting Role,,Brenda Vaccaro,Jacqueline Susann's Once Is Not Enough,0
1976,Actor in a Leading Role,,Robert De Niro,Taxi Driver,0
1976,Actor in a Leading Role,1,Peter Finch,Network,0
1976,Actor in a Leading Role,,Giancarlo Giannini,Seven Beauties,0
1976,Actor in a Leading Role,,William Holden,Network,0
1976,Actor in a Leading Role,,Sylvester Stallone,Rocky,0
1976,Actor in a Supporting Role,,Ned Beatty,Network,0
1976,Actor in a Supporting Role,,Burgess Meredith,Rocky,0
1976,Actor in a Supporting Role,,Laurence Olivier,Marathon Man,0
1976,Actor in a Supporting Role,1,Jason Robards,All the President's Men,0
1976,Actor in a Supporting Role,,Burt Young,Rocky,0
1976,Actress in a Leading Role,,Marie-Christine Barrault,"Cousin, Cousine",0
1976,Actress in a Leading Role,1,Faye Dunaway,Network,0
1976,Actress in a Leading Role,,Talia Shire,Rocky,0
1976,Actress in a Leading Role,,Sissy Spacek,Carrie,0
1976,Actress in a Leading Role,,Liv Ullmann,Face to Face,0
1976,Actress in a Supporting Role,,Jane Alexander,All the President's Men,0
1976,Actress in a Supporting Role,,Jodie Foster,Taxi Driver,0
1976,Actress in a Supporting Role,,Lee Grant,Voyage of the Damned,0
1976,Actress in a Supporting Role,,Piper Laurie,Carrie,0
1976,Actress in a Supporting Role,1,Beatrice Straight,Network,0
1977,Actor in a Leading Role,,Woody Allen,Annie Hall,0
1977,Actor in a Leading Role,,Richard Burton,Equus,0
1977,Actor in a Leading Role,1,Richard Dreyfuss,The Goodbye Girl,0
1977,Actor in a Leading Role,,Marcello Mastroianni,A Special Day,0
1977,Actor in a Leading Role,,John Travolta,Saturday Night Fever,0
1977,Actor in a Supporting Role,,Mikhail Baryshnikov,The Turning Point,0
1977,Actor in a Supporting Role,,Peter Firth,Equus,0
1977,Actor in a Supporting Role,,Alec Guinness,Star Wars,0
1977,Actor in a Supporting Role,1,Jason Robards,Julia,0
1977,Actor in a Supporting Role,,Maximilian Schell,Julia,0
1977,Actress in a Leading Role,,Anne Bancroft,The Turning Point,0
1977,Actress in a Leading Role,,Jane Fonda,Julia,0
1977,Actress in a Leading Role,1,Diane Keaton,Annie Hall,0
1977,Actress in a Leading Role,,Shirley MacLaine,The Turning Point,0
1977,Actress in a Leading Role,,Marsha Mason,The Goodbye Girl,0
1977,Actress in a Supporting Role,,Leslie Browne,The Turning Point,0
1977,Actress in a Supporting Role,,Quinn Cummings,The Goodbye Girl,0
1977,Actress in a Supporting Role,,Melinda Dillon,Close Encounters of the Third Kind,0
1977,Actress in a Supporting Role,1,Vanessa Redgrave,Julia,0
1977,Actress in a Supporting Role,,Tuesday Weld,Looking for Mr. Goodbar,0
1978,Actor in a Leading Role,,Warren Beatty,Heaven Can Wait,0
1978,Actor in a Leading Role,,Gary Busey,The Buddy Holly Story,0
1978,Actor in a Leading Role,,Robert De Niro,The Deer Hunter,0
1978,Actor in a Leading Role,,Laurence Olivier,The Boys from Brazil,0
1978,Actor in a Leading Role,1,Jon Voight,Coming Home,0
1978,Actor in a Supporting Role,,Bruce Dern,Coming Home,0
1978,Actor in a Supporting Role,,Richard Farnsworth,Comes a Horseman,0
1978,Actor in a Supporting Role,,John Hurt,Midnight Express,0
1978,Actor in a Supporting Role,1,Christopher Walken,The Deer Hunter,0
1978,Actor in a Supporting Role,,Jack Warden,Heaven Can Wait,0
1978,Actress in a Leading Role,,Ingrid Bergman,Autumn Sonata,0
1978,Actress in a Leading Role,,Ellen Burstyn,"Same Time, Next Year",0
1978,Actress in a Leading Role,,Jill Clayburgh,An Unmarried Woman,0
1978,Actress in a Leading Role,1,Jane Fonda,Coming Home,0
1978,Actress in a Leading Role,,Geraldine Page,Interiors,0
1978,Actress in a Supporting Role,,Dyan Cannon,Heaven Can Wait,0
1978,Actress in a Supporting Role,,Penelope Milford,Coming Home,0
1978,Actress in a Supporting Role,1,Maggie Smith,California Suite,0
1978,Actress in a Supporting Role,,Maureen Stapleton,Interiors,0
1978,Actress in a Supporting Role,,Meryl Streep,The Deer Hunter,0
1979,Actor in a Leading Role,1,Dustin Hoffman,Kramer vs. Kramer,0
1979,Actor in a Leading Role,,Jack Lemmon,The China Syndrome,0
1979,Actor in a Leading Role,,Al Pacino,...And Justice for All,0
1979,Actor in a Leading Role,,Roy Scheider,All That Jazz,0
1979,Actor in a Leading Role,,Peter Sellers,Being There,0
1979,Actor in a Supporting Role,1,Melvyn Douglas,Being There,0
1979,Actor in a Supporting Role,,Robert Duvall,Apocalypse Now,0
1979,Actor in a Supporting Role,,Frederic Forrest,The Rose,0
1979,Actor in a Supporting Role,,Justin Henry,Kramer vs. Kramer,0
1979,Actor in a Supporting Role,,Mickey Rooney,The Black Stallion,0
1979,Actress in a Leading Role,,Jill Clayburgh,Starting Over,0
1979,Actress in a Leading Role,1,Sally Field,Norma Rae,0
1979,Actress in a Leading Role,,Jane Fonda,The China Syndrome,0
1979,Actress in a Leading Role,,Marsha Mason,Chapter Two,0
1979,Actress in a Leading Role,,Bette Midler,The Rose,0
1979,Actress in a Supporting Role,,Jane Alexander,Kramer vs. Kramer,0
1979,Actress in a Supporting Role,,Barbara Barrie,Breaking Away,0
1979,Actress in a Supporting Role,,Candice Bergen,Starting Over,0
1979,Actress in a Supporting Role,,Mariel Hemingway,Manhattan,0
1979,Actress in a Supporting Role,1,Meryl Streep,Kramer vs. Kramer,0
1980,Actor in a Leading Role,1,Robert De Niro,Raging Bull,0
1980,Actor in a Leading Role,,Robert Duvall,The Great Santini,0
1980,Actor in a Leading Role,,John Hurt,The Elephant Man,0
1980,Actor in a Leading Role,,Jack Lemmon,Tribute,0
1980,Actor in a Leading Role,,Peter O'Toole,The Stunt Man,0
1980,Actor in a Supporting Role,,Judd Hirsch,Ordinary People,0
1980,Actor in a Supporting Role,1,Timothy Hutton,Ordinary People,0
1980,Actor in a Supporting Role,,Michael O'Keefe,The Great Santini,0
1980,Actor in a Supporting Role,,Joe Pesci,Raging Bull,0
1980,Actor in a Supporting Role,,Jason Robards,Melvin and Howard,0
1980,Actress in a Leading Role,,Ellen Burstyn,Resurrection,0
1980,Actress in a Leading Role,,Goldie Hawn,Private Benjamin,0
1980,Actress in a Leading Role,,Mary Tyler Moore,Ordinary People,0
1980,Actress in a Leading Role,,Gena Rowlands,Gloria,0
1980,Actress in a Leading Role,1,Sissy Spacek,Coal Miner's Daughter,0
1980,Actress in a Supporting Role,,Eileen Brennan,Private Benjamin,0
1980,Actress in a Supporting Role,,Eva Le Gallienne,Resurrection,0
1980,Actress in a Supporting Role,,Cathy Moriarty,Raging Bull,0
1980,Actress in a Supporting Role,,Diana Scarwid,Inside Moves,0
1980,Actress in a Supporting Role,1,Mary Steenburgen,Melvin and Howard,0
1981,Actor in a Leading Role,,Warren Beatty,Reds,0
1981,Actor in a Leading Role,1,Henry Fonda,On Golden Pond,0
1981,Actor in a Leading Role,,Burt Lancaster,Atlantic City,0
1981,Actor in a Leading Role,,Dudley Moore,Arthur,0
1981,Actor in a Leading Role,,Paul Newman,Absence of Malice,0
1981,Actor in a Supporting Role,,James Coco,Only When I Laugh,0
1981,Actor in a Supporting Role,1,John Gielgud,Arthur,0
1981,Actor in a Supporting Role,,Ian Holm,Chariots of Fire,0
1981,Actor in a Supporting Role,,Jack Nicholson,Reds,0
1981,Actor in a Supporting Role,,"Howard E. Rollins, Jr.",Ragtime,1
1981,Actress in a Leading Role,1,Katharine Hepburn,On Golden Pond,0
1981,Actress in a Leading Role,,Diane Keaton,Reds,0
1981,Actress in a Leading Role,,Marsha Mason,Only When I Laugh,0
1981,Actress in a Leading Role,,Susan Sarandon,Atlantic City,0
1981,Actress in a Leading Role,,Meryl Streep,The French Lieutenant's Woman,0
1981,Actress in a Supporting Role,,Melinda Dillon,Absence of Malice,0
1981,Actress in a Supporting Role,,Jane Fonda,On Golden Pond,0
1981,Actress in a Supporting Role,,Joan Hackett,Only When I Laugh,0
1981,Actress in a Supporting Role,,Elizabeth McGovern,Ragtime,0
1981,Actress in a Supporting Role,1,Maureen Stapleton,Reds,0
1982,Actor in a Leading Role,,Dustin Hoffman,Tootsie,0
1982,Actor in a Leading Role,1,Ben Kingsley,Gandhi,1
1982,Actor in a Leading Role,,Jack Lemmon,Missing,0
1982,Actor in a Leading Role,,Paul Newman,The Verdict,0
1982,Actor in a Leading Role,,Peter O'Toole,My Favorite Year,0
1982,Actor in a Supporting Role,,Charles Durning,The Best Little Whorehouse in Texas,0
1982,Actor in a Supporting Role,1,"Louis Gossett, Jr.",An Officer and a Gentleman,1
1982,Actor in a Supporting Role,,John Lithgow,The World According to Garp,0
1982,Actor in a Supporting Role,,James Mason,The Verdict,0
1982,Actor in a Supporting Role,,Robert Preston,Victor/Victoria,0
1982,Actress in a Leading Role,,Julie Andrews,Victor/Victoria,0
1982,Actress in a Leading Role,,Jessica Lange,Frances,0
1982,Actress in a Leading Role,,Sissy Spacek,Missing,0
1982,Actress in a Leading Role,1,Meryl Streep,Sophie's Choice,0
1982,Actress in a Leading Role,,Debra Winger,An Officer and a Gentleman,0
1982,Actress in a Supporting Role,,Glenn Close,The World According to Garp,0
1982,Actress in a Supporting Role,,Teri Garr,Tootsie,0
1982,Actress in a Supporting Role,1,Jessica Lange,Tootsie,0
1982,Actress in a Supporting Role,,Kim Stanley,Frances,0
1982,Actress in a Supporting Role,,Lesley Ann Warren,Victor/Victoria,0
1983,Actor in a Leading Role,,Michael Caine,Educating Rita,0
1983,Actor in a Leading Role,,Tom Conti,"Reuben, Reuben",0
1983,Actor in a Leading Role,,Tom Courtenay,The Dresser,0
1983,Actor in a Leading Role,1,Robert Duvall,Tender Mercies,0
1983,Actor in a Leading Role,,Albert Finney,The Dresser,0
1983,Actor in a Supporting Role,,Charles Durning,To Be or Not to Be,0
1983,Actor in a Supporting Role,,John Lithgow,Terms of Endearment,0
1983,Actor in a Supporting Role,1,Jack Nicholson,Terms of Endearment,0
1983,Actor in a Supporting Role,,Sam Shepard,The Right Stuff,0
1983,Actor in a Supporting Role,,Rip Torn,Cross Creek,0
1983,Actress in a Leading Role,,Jane Alexander,Testament,0
1983,Actress in a Leading Role,1,Shirley MacLaine,Terms of Endearment,0
1983,Actress in a Leading Role,,Meryl Streep,Silkwood,0
1983,Actress in a Leading Role,,Julie Walters,Educating Rita,0
1983,Actress in a Leading Role,,Debra Winger,Terms of Endearment,0
1983,Actress in a Supporting Role,,Cher,Silkwood,0
1983,Actress in a Supporting Role,,Glenn Close,The Big Chill,0
1983,Actress in a Supporting Role,1,Linda Hunt,The Year of Living Dangerously,0
1983,Actress in a Supporting Role,,Amy Irving,Yentl,0
1983,Actress in a Supporting Role,,Alfre Woodard,Cross Creek,1
1984,Actor in a Leading Role,1,F. Murray Abraham,Amadeus,0
1984,Actor in a Leading Role,,Jeff Bridges,Starman,0
1984,Actor in a Leading Role,,Albert Finney,Under the Volcano,0
1984,Actor in a Leading Role,,Tom Hulce,Amadeus,0
1984,Actor in a Leading Role,,Sam Waterston,The Killing Fields,0
1984,Actor in a Supporting Role,,Adolph Caesar,A Soldier's Story,1
1984,Actor in a Supporting Role,,John Malkovich,Places in the Heart,0
1984,Actor in a Supporting Role,,Noriyuki 'Pat' Morita,The Karate Kid,1
1984,Actor in a Supporting Role,1,Haing S. Ngor,The Killing Fields,1
1984,Actor in a Supporting Role,,Ralph Richardson,"Greystoke: The Legend of Tarzan, Lord of the Apes",0
1984,Actress in a Leading Role,,Judy Davis,A Passage to India,0
1984,Actress in a Leading Role,1,Sally Field,Places in the Heart,0
1984,Actress in a Leading Role,,Jessica Lange,Country,0
1984,Actress in a Leading Role,,Vanessa Redgrave,The Bostonians,0
1984,Actress in a Leading Role,,Sissy Spacek,The River,0
1984,Actress in a Supporting Role,1,Peggy Ashcroft,A Passage to India,0
1984,Actress in a Supporting Role,,Glenn Close,The Natural,0
1984,Actress in a Supporting Role,,Lindsay Crouse,Places in the Heart,0
1984,Actress in a Supporting Role,,Christine Lahti,Swing Shift,0
1984,Actress in a Supporting Role,,Geraldine Page,The Pope of Greenwich Village,0
1985,Actor in a Leading Role,,Harrison Ford,Witness,0
1985,Actor in a Leading Role,,James Garner,Murphy's Romance,0
1985,Actor in a Leading Role,1,William Hurt,Kiss of the Spider Woman,0
1985,Actor in a Leading Role,,Jack Nicholson,Prizzi's Honor,0
1985,Actor in a Leading Role,,Jon Voight,Runaway Train,0
1985,Actor in a Supporting Role,1,Don Ameche,Cocoon,0
1985,Actor in a Supporting Role,,Klaus Maria Brandauer,Out of Africa,0
1985,Actor in a Supporting Role,,William Hickey,Prizzi's Honor,0
1985,Actor in a Supporting Role,,Robert Loggia,Jagged Edge,0
1985,Actor in a Supporting Role,,Eric Roberts,Runaway Train,0
1985,Actress in a Leading Role,,Anne Bancroft,Agnes of God,0
1985,Actress in a Leading Role,,Whoopi Goldberg,The Color Purple,1
1985,Actress in a Leading Role,,Jessica Lange,Sweet Dreams,0
1985,Actress in a Leading Role,1,Geraldine Page,The Trip to Bountiful,0
1985,Actress in a Leading Role,,Meryl Streep,Out of Africa,0
1985,Actress in a Supporting Role,,Margaret Avery,The Color Purple,1
1985,Actress in a Supporting Role,1,Anjelica Huston,Prizzi's Honor,0
1985,Actress in a Supporting Role,,Amy Madigan,Twice in a Lifetime,0
1985,Actress in a Supporting Role,,Meg Tilly,Agnes of God,1
1985,Actress in a Supporting Role,,Oprah Winfrey,The Color Purple,1
1986,Actor in a Leading Role,,Dexter Gordon,'Round Midnight,1
1986,Actor in a Leading Role,,Bob Hoskins,Mona Lisa,0
1986,Actor in a Leading Role,,William Hurt,Children of a Lesser God,0
1986,Actor in a Leading Role,1,Paul Newman,The Color of Money,0
1986,Actor in a Leading Role,,James Woods,Salvador,0
1986,Actor in a Supporting Role,,Tom Berenger,Platoon,0
1986,Actor in a Supporting Role,1,Michael Caine,Hannah and Her Sisters,0
1986,Actor in a Supporting Role,,Willem Dafoe,Platoon,0
1986,Actor in a Supporting Role,,Denholm Elliott,A Room with a View,0
1986,Actor in a Supporting Role,,Dennis Hopper,Hoosiers,0
1986,Actress in a Leading Role,,Jane Fonda,The Morning After,0
1986,Actress in a Leading Role,1,Marlee Matlin,Children of a Lesser God,0
1986,Actress in a Leading Role,,Sissy Spacek,Crimes of the Heart,0
