"Question Code","Category","Question Label","Question Readable","Year","Percent Response","Mean Response Per Question"
"Affrmact","Employment","Question 1","Favor preference in hiring blacks",1994,0.892080069625762,0.873564064801178
"Affrmact","Employment","Question 1","Favor preference in hiring blacks",1996,0.889641164522681,0.873564064801178
"Affrmact","Employment","Question 1","Favor preference in hiring blacks",1998,0.892206846321923,0.873564064801178
"Affrmact","Employment","Question 1","Favor preference in hiring blacks",2000,0.866372980910426,0.873564064801178
"Affrmact","Employment","Question 1","Favor preference in hiring blacks",2002,0.899856938483548,0.873564064801178
"Affrmact","Employment","Question 1","Favor preference in hiring blacks",2004,0.885386819484241,0.873564064801178
"Affrmact","Employment","Question 1","Favor preference in hiring blacks",2006,0.886103151862464,0.873564064801178
"Affrmact","Employment","Question 1","Favor preference in hiring blacks",2008,0.875514403292181,0.873564064801178
"Affrmact","Employment","Question 1","Favor preference in hiring blacks",2010,0.867517173699706,0.873564064801178
"Affrmact","Employment","Question 1","Favor preference in hiring blacks",2012,0.849462365591398,0.873564064801178
"Affrmact","Employment","Question 1","Favor preference in hiring blacks",2014,0.866777685262281,0.873564064801178
"Affrmact","Employment","Question 1","Favor preference in hiring blacks",2016,0.81978527607362,0.873564064801178
"Helpblk","Welfare","Question 3","Should govt aid blacks?",1975,0.577311577311577,0.569016328156113
"Helpblk","Welfare","Question 3","Should govt aid blacks?",1983,0.606774668630339,0.569016328156113
"Helpblk","Welfare","Question 3","Should govt aid blacks?",1984,0.548359966358284,0.569016328156113
"Helpblk","Welfare","Question 3","Should govt aid blacks?",1986,0.586688578471652,0.569016328156113
"Helpblk","Welfare","Question 3","Should govt aid blacks?",1987,0.552453468697124,0.569016328156113
"Helpblk","Welfare","Question 3","Should govt aid blacks?",1988,0.588162762022195,0.569016328156113
"Helpblk","Welfare","Question 3","Should govt aid blacks?",1989,0.581668625146886,0.569016328156113
"Helpblk","Welfare","Question 3","Should govt aid blacks?",1990,0.504512635379061,0.569016328156113
"Helpblk","Welfare","Question 3","Should govt aid blacks?",1991,0.536107711138311,0.569016328156113
"Helpblk","Welfare","Question 3","Should govt aid blacks?",1993,0.551282051282051,0.569016328156113
"Helpblk","Welfare","Question 3","Should govt aid blacks?",1994,0.610117211597779,0.569016328156113
"Helpblk","Welfare","Question 3","Should govt aid blacks?",1996,0.598420013166557,0.569016328156113
"Helpblk","Welfare","Question 3","Should govt aid blacks?",1998,0.566689702833449,0.569016328156113
"Helpblk","Welfare","Question 3","Should govt aid blacks?",2000,0.540502793296089,0.569016328156113
"Helpblk","Welfare","Question 3","Should govt aid blacks?",2002,0.579608938547486,0.569016328156113
"Helpblk","Welfare","Question 3","Should govt aid blacks?",2004,0.57841726618705,0.569016328156113
"Helpblk","Welfare","Question 3","Should govt aid blacks?",2006,0.563994374120956,0.569016328156113
"Helpblk","Welfare","Question 3","Should govt aid blacks?",2008,0.564405113077679,0.569016328156113
"Helpblk","Welfare","Question 3","Should govt aid blacks?",2010,0.599802371541502,0.569016328156113
"Helpblk","Welfare","Question 3","Should govt aid blacks?",2012,0.602308499475341,0.569016328156113
"Helpblk","Welfare","Question 3","Should govt aid blacks?",2014,0.578125,0.569016328156113
"Helpblk","Welfare","Question 3","Should govt aid blacks?",2016,0.5,0.569016328156113
"Liveblks","Housing","Question 3","Neighborhood half black",1990,0.475352112676056,0.265635310506635
"Liveblks","Housing","Question 3","Neighborhood half black",1996,0.310526315789474,0.265635310506635
"Liveblks","Housing","Question 3","Neighborhood half black",1998,0.330595482546201,0.265635310506635
"Liveblks","Housing","Question 3","Neighborhood half black",2000,0.305132543711224,0.265635310506635
"Liveblks","Housing","Question 3","Neighborhood half black",2002,0.275280898876405,0.265635310506635
"Liveblks","Housing","Question 3","Neighborhood half black",2004,0.223922114047288,0.265635310506635
"Liveblks","Housing","Question 3","Neighborhood half black",2006,0.238493723849372,0.265635310506635
"Liveblks","Housing","Question 3","Neighborhood half black",2008,0.211576846307385,0.265635310506635
"Liveblks","Housing","Question 3","Neighborhood half black",2010,0.210724365004704,0.265635310506635
"Liveblks","Housing","Question 3","Neighborhood half black",2012,0.20746887966805,0.265635310506635
"Liveblks","Housing","Question 3","Neighborhood half black",2014,0.19935691318328,0.265635310506635
"Liveblks","Housing","Question 3","Neighborhood half black",2016,0.175054704595186,0.265635310506635
"Natfare","Welfare","Question 1","Spending too much on welfare",1973,0.590872698158527,0.522745014548293
"Natfare","Welfare","Question 1","Spending too much on welfare",1974,0.4688,0.522745014548293
"Natfare","Welfare","Question 1","Spending too much on welfare",1975,0.491157556270096,0.522745014548293
"Natfare","Welfare","Question 1","Spending too much on welfare",1976,0.647194465795542,0.522745014548293
"Natfare","Welfare","Question 1","Spending too much on welfare",1977,0.671372549019608,0.522745014548293
"Natfare","Welfare","Question 1","Spending too much on welfare",1978,0.649310872894334,0.522745014548293
"Natfare","Welfare","Question 1","Spending too much on welfare",1980,0.619236883942766,0.522745014548293
"Natfare","Welfare","Question 1","Spending too much on welfare",1982,0.540157480314961,0.522745014548293
"Natfare","Welfare","Question 1","Spending too much on welfare",1983,0.509948415622697,0.522745014548293
"Natfare","Welfare","Question 1","Spending too much on welfare",1984,0.431077694235589,0.522745014548293
"Natfare","Welfare","Question 1","Spending too much on welfare",1985,0.497637795275591,0.522745014548293
"Natfare","Welfare","Question 1","Spending too much on welfare",1986,0.44633730834753,0.522745014548293
"Natfare","Welfare","Question 1","Spending too much on welfare",1987,0.49740932642487,0.522745014548293
"Natfare","Welfare","Question 1","Spending too much on welfare",1988,0.463587921847247,0.522745014548293
"Natfare","Welfare","Question 1","Spending too much on welfare",1989,0.460547504025765,0.522745014548293
"Natfare","Welfare","Question 1","Spending too much on welfare",1990,0.421348314606742,0.522745014548293
"Natfare","Welfare","Question 1","Spending too much on welfare",1991,0.417376490630324,0.522745014548293
"Natfare","Welfare","Question 1","Spending too much on welfare",1993,0.585826771653543,0.522745014548293
"Natfare","Welfare","Question 1","Spending too much on welfare",1994,0.665008291873963,0.522745014548293
"Natfare","Welfare","Question 1","Spending too much on welfare",1996,0.637096774193548,0.522745014548293
"Natfare","Welfare","Question 1","Spending too much on welfare",1998,0.479582146248813,0.522745014548293
"Natfare","Welfare","Question 1","Spending too much on welfare",2000,0.407511737089202,0.522745014548293
"Natfare","Welfare","Question 1","Spending too much on welfare",2002,0.4375,0.522745014548293
"Natfare","Welfare","Question 1","Spending too much on welfare",2004,0.43906976744186,0.522745014548293
"Natfare","Welfare","Question 1","Spending too much on welfare",2006,0.408396946564886,0.522745014548293
"Natfare","Welfare","Question 1","Spending too much on welfare",2008,0.414266117969822,0.522745014548293
"Natfare","Welfare","Question 1","Spending too much on welfare",2010,0.463013698630137,0.522745014548293
"Natfare","Welfare","Question 1","Spending too much on welfare",2012,0.483098591549296,0.522745014548293
"Natfare","Welfare","Question 1","Spending too much on welfare",2014,0.540393013100437,0.522745014548293
"Natfare","Welfare","Question 1","Spending too much on welfare",2016,0.461312438785504,0.522745014548293
"Natrace","Welfare","Question 2","Improving the conditions of blacks",1973,0.261943986820428,0.230702840631919
"Natrace","Welfare","Question 2","Improving the conditions of blacks",1974,0.253532834580216,0.230702840631919
"Natrace","Welfare","Question 2","Improving the conditions of blacks",1975,0.290909090909091,0.230702840631919
"Natrace","Welfare","Question 2","Improving the conditions of blacks",1976,0.297061159650516,0.230702840631919
"Natrace","Welfare","Question 2","Improving the conditions of blacks",1977,0.302534750613246,0.230702840631919
"Natrace","Welfare","Question 2","Improving the conditions of blacks",1978,0.307692307692308,0.230702840631919
"Natrace","Welfare","Question 2","Improving the conditions of blacks",1980,0.287021630615641,0.230702840631919
"Natrace","Welfare","Question 2","Improving the conditions of blacks",1982,0.247706422018349,0.230702840631919
"Natrace","Welfare","Question 2","Improving the conditions of blacks",1983,0.225,0.230702840631919
"Natrace","Welfare","Question 2","Improving the conditions of blacks",1984,0.190104166666667,0.230702840631919
"Natrace","Welfare","Question 2","Improving the conditions of blacks",1985,0.24390243902439,0.230702840631919
"Natrace","Welfare","Question 2","Improving the conditions of blacks",1986,0.199281867145422,0.230702840631919
"Natrace","Welfare","Question 2","Improving the conditions of blacks",1987,0.180592991913747,0.230702840631919
"Natrace","Welfare","Question 2","Improving the conditions of blacks",1988,0.212290502793296,0.230702840631919
"Natrace","Welfare","Question 2","Improving the conditions of blacks",1989,0.196277495769882,0.230702840631919
"Natrace","Welfare","Question 2","Improving the conditions of blacks",1990,0.18568665377176,0.230702840631919
"Natrace","Welfare","Question 2","Improving the conditions of blacks",1991,0.186170212765957,0.230702840631919
"Natrace","Welfare","Question 2","Improving the conditions of blacks",1993,0.193656093489149,0.230702840631919
"Natrace","Welfare","Question 2","Improving the conditions of blacks",1994,0.258407079646018,0.230702840631919
"Natrace","Welfare","Question 2","Improving the conditions of blacks",1996,0.258252427184466,0.230702840631919
"Natrace","Welfare","Question 2","Improving the conditions of blacks",1998,0.217961654894046,0.230702840631919
"Natrace","Welfare","Question 2","Improving the conditions of blacks",2000,0.190133607399794,0.230702840631919
"Natrace","Welfare","Question 2","Improving the conditions of blacks",2002,0.216,0.230702840631919
"Natrace","Welfare","Question 2","Improving the conditions of blacks",2004,0.181547619047619,0.230702840631919
"Natrace","Welfare","Question 2","Improving the conditions of blacks",2006,0.192660550458716,0.230702840631919
"Natrace","Welfare","Question 2","Improving the conditions of blacks",2008,0.146884272997033,0.230702840631919
"Natrace","Welfare","Question 2","Improving the conditions of blacks",2010,0.215686274509804,0.230702840631919
"Natrace","Welfare","Question 2","Improving the conditions of blacks",2012,0.178125,0.230702840631919
"Natrace","Welfare","Question 2","Improving the conditions of blacks",2014,0.176190476190476,0.230702840631919
"Natrace","Welfare","Question 2","Improving the conditions of blacks",2016,0.12262156448203,0.230702840631919
"Polabuse","Police Relations","Question 2","Citizen said vulgar or obscene things",1973,0.235756385068762,0.117997375593015
"Polabuse","Police Relations","Question 2","Citizen said vulgar or obscene things",1975,0.207677165354331,0.117997375593015
"Polabuse","Police Relations","Question 2","Citizen said vulgar or obscene things",1976,0.213746223564955,0.117997375593015
"Polabuse","Police Relations","Question 2","Citizen said vulgar or obscene things",1978,0.19216277317257,0.117997375593015
"Polabuse","Police Relations","Question 2","Citizen said vulgar or obscene things",1980,0.145638629283489,0.117997375593015
"Polabuse","Police Relations","Question 2","Citizen said vulgar or obscene things",1983,0.152847873107426,0.117997375593015
"Polabuse","Police Relations","Question 2","Citizen said vulgar or obscene things",1984,0.124794745484401,0.117997375593015
"Polabuse","Police Relations","Question 2","Citizen said vulgar or obscene things",1986,0.141348497156783,0.117997375593015
"Polabuse","Police Relations","Question 2","Citizen said vulgar or obscene things",1987,0.118487394957983,0.117997375593015
"Polabuse","Police Relations","Question 2","Citizen said vulgar or obscene things",1988,0.12958435207824,0.117997375593015
"Polabuse","Police Relations","Question 2","Citizen said vulgar or obscene things",1989,0.110982658959538,0.117997375593015
"Polabuse","Police Relations","Question 2","Citizen said vulgar or obscene things",1990,0.124128312412831,0.117997375593015
"Polabuse","Police Relations","Question 2","Citizen said vulgar or obscene things",1991,0.0827250608272506,0.117997375593015
"Polabuse","Police Relations","Question 2","Citizen said vulgar or obscene things",1993,0.0703575547866205,0.117997375593015
"Polabuse","Police Relations","Question 2","Citizen said vulgar or obscene things",1994,0.0942028985507246,0.117997375593015
"Polabuse","Police Relations","Question 2","Citizen said vulgar or obscene things",1996,0.0760309278350515,0.117997375593015
"Polabuse","Police Relations","Question 2","Citizen said vulgar or obscene things",1998,0.0733695652173913,0.117997375593015
"Polabuse","Police Relations","Question 2","Citizen said vulgar or obscene things",2000,0.0692464358452139,0.117997375593015
"Polabuse","Police Relations","Question 2","Citizen said vulgar or obscene things",2002,0.0687237026647966,0.117997375593015
"Polabuse","Police Relations","Question 2","Citizen said vulgar or obscene things",2004,0.074235807860262,0.117997375593015
"Polabuse","Police Relations","Question 2","Citizen said vulgar or obscene things",2006,0.0690883190883191,0.117997375593015
"Polabuse","Police Relations","Question 2","Citizen said vulgar or obscene things",2008,0.0924124513618677,0.117997375593015
"Polabuse","Police Relations","Question 2","Citizen said vulgar or obscene things",2010,0.0911736178467507,0.117997375593015
"Polabuse","Police Relations","Question 2","Citizen said vulgar or obscene things",2012,0.0960743801652893,0.117997375593015
"Polabuse","Police Relations","Question 2","Citizen said vulgar or obscene things",2014,0.0932475884244373,0.117997375593015
"Polabuse","Police Relations","Question 2","Citizen said vulgar or obscene things",2016,0.108587650816182,0.117997375593015
"Polhitok","Police Relations","Question 3","Ever approve of police striking citizen",1973,0.786885245901639,0.770230421067069
"Polhitok","Police Relations","Question 3","Ever approve of police striking citizen",1975,0.791009463722397,0.770230421067069
"Polhitok","Police Relations","Question 3","Ever approve of police striking citizen",1976,0.817212490479817,0.770230421067069
"Polhitok","Police Relations","Question 3","Ever approve of police striking citizen",1978,0.824961948249619,0.770230421067069
"Polhitok","Police Relations","Question 3","Ever approve of police striking citizen",1980,0.781446540880503,0.770230421067069
"Polhitok","Police Relations","Question 3","Ever approve of police striking citizen",1983,0.821114369501466,0.770230421067069
"Polhitok","Police Relations","Question 3","Ever approve of police striking citizen",1984,0.743631881676253,0.770230421067069
"Polhitok","Police Relations","Question 3","Ever approve of police striking citizen",1986,0.778239202657807,0.770230421067069
"Polhitok","Police Relations","Question 3","Ever approve of police striking citizen",1987,0.788888888888889,0.770230421067069
"Polhitok","Police Relations","Question 3","Ever approve of police striking citizen",1988,0.80125786163522,0.770230421067069
"Polhitok","Police Relations","Question 3","Ever approve of police striking citizen",1989,0.779393939393939,0.770230421067069
"Polhitok","Police Relations","Question 3","Ever approve of police striking citizen",1990,0.770773638968481,0.770230421067069
"Polhitok","Police Relations","Question 3","Ever approve of police striking citizen",1991,0.73,0.770230421067069
"Polhitok","Police Relations","Question 3","Ever approve of police striking citizen",1993,0.804705882352941,0.770230421067069
"Polhitok","Police Relations","Question 3","Ever approve of police striking citizen",1994,0.776137761377614,0.770230421067069
"Polhitok","Police Relations","Question 3","Ever approve of police striking citizen",1996,0.741379310344828,0.770230421067069
"Polhitok","Police Relations","Question 3","Ever approve of police striking citizen",1998,0.7336578581363,0.770230421067069
"Polhitok","Police Relations","Question 3","Ever approve of police striking citizen",2000,0.72356599861783,0.770230421067069
"Polhitok","Police Relations","Question 3","Ever approve of police striking citizen",2002,0.762886597938144,0.770230421067069
"Polhitok","Police Relations","Question 3","Ever approve of police striking citizen",2004,0.76311844077961,0.770230421067069
"Polhitok","Police Relations","Question 3","Ever approve of police striking citizen",2006,0.765988372093023,0.770230421067069
"Polhitok","Police Relations","Question 3","Ever approve of police striking citizen",2008,0.749498997995992,0.770230421067069
"Polhitok","Police Relations","Question 3","Ever approve of police striking citizen",2010,0.72972972972973,0.770230421067069
"Polhitok","Police Relations","Question 3","Ever approve of police striking citizen",2012,0.746875,0.770230421067069
"Polhitok","Police Relations","Question 3","Ever approve of police striking citizen",2014,0.732172470978441,0.770230421067069
"Polhitok","Police Relations","Question 3","Ever approve of police striking citizen",2016,0.76657060518732,0.770230421067069
"Polmurdr","Police Relations","Question 4","Citizen questioned as murder suspect",1973,0.0825958702064897,0.0843422250699761
"Polmurdr","Police Relations","Question 4","Citizen questioned as murder suspect",1975,0.0796890184645287,0.0843422250699761
"Polmurdr","Police Relations","Question 4","Citizen questioned as murder suspect",1976,0.0758827948910594,0.0843422250699761
"Polmurdr","Police Relations","Question 4","Citizen questioned as murder suspect",1978,0.0817417876241406,0.0843422250699761
"Polmurdr","Police Relations","Question 4","Citizen questioned as murder suspect",1980,0.0809968847352025,0.0843422250699761
"Polmurdr","Police Relations","Question 4","Citizen questioned as murder suspect",1983,0.0914326853851692,0.0843422250699761
"Polmurdr","Police Relations","Question 4","Citizen questioned as murder suspect",1984,0.0871710526315789,0.0843422250699761
"Polmurdr","Police Relations","Question 4","Citizen questioned as murder suspect",1986,0.0861088545897644,0.0843422250699761
"Polmurdr","Police Relations","Question 4","Citizen questioned as murder suspect",1987,0.100252737994945,0.0843422250699761
"Polmurdr","Police Relations","Question 4","Citizen questioned as murder suspect",1988,0.0785276073619632,0.0843422250699761
"Polmurdr","Police Relations","Question 4","Citizen questioned as murder suspect",1989,0.073512252042007,0.0843422250699761
"Polmurdr","Police Relations","Question 4","Citizen questioned as murder suspect",1990,0.1,0.0843422250699761
"Polmurdr","Police Relations","Question 4","Citizen questioned as murder suspect",1991,0.0548112058465286,0.0843422250699761
"Polmurdr","Police Relations","Question 4","Citizen questioned as murder suspect",1993,0.0614849187935035,0.0843422250699761
"Polmurdr","Police Relations","Question 4","Citizen questioned as murder suspect",1994,0.0658938377059182,0.0843422250699761
"Polmurdr","Police Relations","Question 4","Citizen questioned as murder suspect",1996,0.0472186287192755,0.0843422250699761
"Polmurdr","Police Relations","Question 4","Citizen questioned as murder suspect",1998,0.0483321987746766,0.0843422250699761
"Polmurdr","Police Relations","Question 4","Citizen questioned as murder suspect",2000,0.0548780487804878,0.0843422250699761
"Polmurdr","Police Relations","Question 4","Citizen questioned as murder suspect",2002,0.0847457627118644,0.0843422250699761
"Polmurdr","Police Relations","Question 4","Citizen questioned as murder suspect",2004,0.0806451612903226,0.0843422250699761
"Polmurdr","Police Relations","Question 4","Citizen questioned as murder suspect",2006,0.0945273631840796,0.0843422250699761
"Polmurdr","Police Relations","Question 4","Citizen questioned as murder suspect",2008,0.118217054263566,0.0843422250699761
"Polmurdr","Police Relations","Question 4","Citizen questioned as murder suspect",2010,0.109251968503937,0.0843422250699761
"Polmurdr","Police Relations","Question 4","Citizen questioned as murder suspect",2012,0.116615067079463,0.0843422250699761
