"Question Code","Category","Question Label","Question Readable","Year","Percent Response","Mean Response Per Question"
"Polmurdr","Police Relations","Question 4","Citizen questioned as murder suspect",2014,0.122069523039612,0.0843422250699761
"Polmurdr","Police Relations","Question 4","Citizen questioned as murder suspect",2016,0.135327635327635,0.0843422250699761
"Racdif1","Employment","Question 2","Differences due to discrimination",1977,0.589159465828751,0.64891554313027
"Racdif1","Employment","Question 2","Differences due to discrimination",1985,0.585992217898833,0.64891554313027
"Racdif1","Employment","Question 2","Differences due to discrimination",1986,0.596707818930041,0.64891554313027
"Racdif1","Employment","Question 2","Differences due to discrimination",1988,0.611959287531807,0.64891554313027
"Racdif1","Employment","Question 2","Differences due to discrimination",1989,0.623762376237624,0.64891554313027
"Racdif1","Employment","Question 2","Differences due to discrimination",1990,0.632934682612695,0.64891554313027
"Racdif1","Employment","Question 2","Differences due to discrimination",1991,0.65,0.64891554313027
"Racdif1","Employment","Question 2","Differences due to discrimination",1993,0.62877030162413,0.64891554313027
"Racdif1","Employment","Question 2","Differences due to discrimination",1994,0.640077821011673,0.64891554313027
"Racdif1","Employment","Question 2","Differences due to discrimination",1996,0.654387139986604,0.64891554313027
"Racdif1","Employment","Question 2","Differences due to discrimination",1998,0.680575539568345,0.64891554313027
"Racdif1","Employment","Question 2","Differences due to discrimination",2000,0.666173205033309,0.64891554313027
"Racdif1","Employment","Question 2","Differences due to discrimination",2002,0.689556509298999,0.64891554313027
"Racdif1","Employment","Question 2","Differences due to discrimination",2004,0.701729106628242,0.64891554313027
"Racdif1","Employment","Question 2","Differences due to discrimination",2006,0.687409551374819,0.64891554313027
"Racdif1","Employment","Question 2","Differences due to discrimination",2008,0.686796315250768,0.64891554313027
"Racdif1","Employment","Question 2","Differences due to discrimination",2010,0.680272108843537,0.64891554313027
"Racdif1","Employment","Question 2","Differences due to discrimination",2012,0.678762006403415,0.64891554313027
"Racdif1","Employment","Question 2","Differences due to discrimination",2014,0.706172839506173,0.64891554313027
"Racdif1","Employment","Question 2","Differences due to discrimination",2016,0.616366366366366,0.64891554313027
"Racdif2","Employment","Question 3","Differences due to inborn disability",1977,0.258089976322021,0.132176234979973
"Racdif2","Employment","Question 3","Differences due to inborn disability",1985,0.214229867083659,0.132176234979973
"Racdif2","Employment","Question 3","Differences due to inborn disability",1986,0.207813798836243,0.132176234979973
"Racdif2","Employment","Question 3","Differences due to inborn disability",1988,0.20584498094028,0.132176234979973
"Racdif2","Employment","Question 3","Differences due to inborn disability",1989,0.186813186813187,0.132176234979973
"Racdif2","Employment","Question 3","Differences due to inborn disability",1990,0.18970189701897,0.132176234979973
"Racdif2","Employment","Question 3","Differences due to inborn disability",1991,0.15609756097561,0.132176234979973
"Racdif2","Employment","Question 3","Differences due to inborn disability",1993,0.116912599318956,0.132176234979973
"Racdif2","Employment","Question 3","Differences due to inborn disability",1994,0.135463258785942,0.132176234979973
"Racdif2","Employment","Question 3","Differences due to inborn disability",1996,0.0992767915844839,0.132176234979973
"Racdif2","Employment","Question 3","Differences due to inborn disability",1998,0.09985935302391,0.132176234979973
"Racdif2","Employment","Question 3","Differences due to inborn disability",2000,0.120403749098774,0.132176234979973
"Racdif2","Employment","Question 3","Differences due to inborn disability",2002,0.1169757489301,0.132176234979973
"Racdif2","Employment","Question 3","Differences due to inborn disability",2004,0.0773558368495077,0.132176234979973
"Racdif2","Employment","Question 3","Differences due to inborn disability",2006,0.0767045454545455,0.132176234979973
"Racdif2","Employment","Question 3","Differences due to inborn disability",2008,0.0961923847695391,0.132176234979973
"Racdif2","Employment","Question 3","Differences due to inborn disability",2010,0.0917782026768642,0.132176234979973
"Racdif2","Employment","Question 3","Differences due to inborn disability",2012,0.078125,0.132176234979973
"Racdif2","Employment","Question 3","Differences due to inborn disability",2014,0.0724165988608625,0.132176234979973
"Racdif2","Employment","Question 3","Differences due to inborn disability",2016,0.0662251655629139,0.132176234979973
"Racdif3","Employment","Question 4","Differences due to lack of education",1977,0.493769470404984,0.524429822611479
"Racdif3","Employment","Question 4","Differences due to lack of education",1985,0.480886850152905,0.524429822611479
"Racdif3","Employment","Question 4","Differences due to lack of education",1986,0.486906710310966,0.524429822611479
"Racdif3","Employment","Question 4","Differences due to lack of education",1988,0.482278481012658,0.524429822611479
"Racdif3","Employment","Question 4","Differences due to lack of education",1989,0.470944309927361,0.524429822611479
"Racdif3","Employment","Question 4","Differences due to lack of education",1990,0.479674796747967,0.524429822611479
"Racdif3","Employment","Question 4","Differences due to lack of education",1991,0.482014388489209,0.524429822611479
"Racdif3","Employment","Question 4","Differences due to lack of education",1993,0.464902186421174,0.524429822611479
"Racdif3","Employment","Question 4","Differences due to lack of education",1994,0.512086513994911,0.524429822611479
"Racdif3","Employment","Question 4","Differences due to lack of education",1996,0.55511811023622,0.524429822611479
"Racdif3","Employment","Question 4","Differences due to lack of education",1998,0.571125265392781,0.524429822611479
"Racdif3","Employment","Question 4","Differences due to lack of education",2000,0.552498189717596,0.524429822611479
"Racdif3","Employment","Question 4","Differences due to lack of education",2002,0.572246065808298,0.524429822611479
"Racdif3","Employment","Question 4","Differences due to lack of education",2004,0.598853868194842,0.524429822611479
"Racdif3","Employment","Question 4","Differences due to lack of education",2006,0.557692307692308,0.524429822611479
"Racdif3","Employment","Question 4","Differences due to lack of education",2008,0.540785498489426,0.524429822611479
"Racdif3","Employment","Question 4","Differences due to lack of education",2010,0.538387715930902,0.524429822611479
"Racdif3","Employment","Question 4","Differences due to lack of education",2012,0.568730325288562,0.524429822611479
"Racdif3","Employment","Question 4","Differences due to lack of education",2014,0.573061224489796,0.524429822611479
"Racdif3","Employment","Question 4","Differences due to lack of education",2016,0.494440326167532,0.524429822611479
"Racdif4","Employment","Question 5","Differences due to lack of will",1977,0.660031847133758,0.538391349970345
"Racdif4","Employment","Question 5","Differences due to lack of will",1985,0.603137254901961,0.538391349970345
"Racdif4","Employment","Question 5","Differences due to lack of will",1986,0.641903171953255,0.538391349970345
"Racdif4","Employment","Question 5","Differences due to lack of will",1988,0.612820512820513,0.538391349970345
"Racdif4","Employment","Question 5","Differences due to lack of will",1989,0.627160493827161,0.538391349970345
"Racdif4","Employment","Question 5","Differences due to lack of will",1990,0.643720930232558,0.538391349970345
"Racdif4","Employment","Question 5","Differences due to lack of will",1991,0.60519801980198,0.538391349970345
"Racdif4","Employment","Question 5","Differences due to lack of will",1993,0.540925266903915,0.538391349970345
"Racdif4","Employment","Question 5","Differences due to lack of will",1994,0.550620509470934,0.538391349970345
"Racdif4","Employment","Question 5","Differences due to lack of will",1996,0.520734194425561,0.538391349970345
"Racdif4","Employment","Question 5","Differences due to lack of will",1998,0.46780162842339,0.538391349970345
"Racdif4","Employment","Question 5","Differences due to lack of will",2000,0.505651846269781,0.538391349970345
"Racdif4","Employment","Question 5","Differences due to lack of will",2002,0.498520710059172,0.538391349970345
"Racdif4","Employment","Question 5","Differences due to lack of will",2004,0.502915451895044,0.538391349970345
"Racdif4","Employment","Question 5","Differences due to lack of will",2006,0.495639534883721,0.538391349970345
"Racdif4","Employment","Question 5","Differences due to lack of will",2008,0.516992790937178,0.538391349970345
"Racdif4","Employment","Question 5","Differences due to lack of will",2010,0.488692232055064,0.538391349970345
"Racdif4","Employment","Question 5","Differences due to lack of will",2012,0.484913793103448,0.538391349970345
"Racdif4","Employment","Question 5","Differences due to lack of will",2014,0.440957886044591,0.538391349970345
"Racdif4","Employment","Question 5","Differences due to lack of will",2016,0.415349887133183,0.538391349970345
"Racfew","Education","Question 1","Children to school with opposite race",1972,0.0719101123595506,0.0487753041814994
"Racfew","Education","Question 1","Children to school with opposite race",1974,0.0507416081186573,0.0487753041814994
"Racfew","Education","Question 1","Children to school with opposite race",1975,0.0692307692307692,0.0487753041814994
"Racfew","Education","Question 1","Children to school with opposite race",1977,0.0729323308270677,0.0487753041814994
"Racfew","Education","Question 1","Children to school with opposite race",1978,0.0478325859491779,0.0487753041814994
"Racfew","Education","Question 1","Children to school with opposite race",1982,0.0588235294117647,0.0487753041814994
"Racfew","Education","Question 1","Children to school with opposite race",1983,0.050641940085592,0.0487753041814994
"Racfew","Education","Question 1","Children to school with opposite race",1985,0.0437076111529766,0.0487753041814994
"Racfew","Education","Question 1","Children to school with opposite race",1986,0.0516545601291364,0.0487753041814994
"Racfew","Education","Question 1","Children to school with opposite race",1988,0.0416156670746634,0.0487753041814994
"Racfew","Education","Question 1","Children to school with opposite race",1989,0.0379596678529063,0.0487753041814994
"Racfew","Education","Question 1","Children to school with opposite race",1990,0.0289473684210526,0.0487753041814994
"Racfew","Education","Question 1","Children to school with opposite race",1991,0.0305164319248826,0.0487753041814994
"Racfew","Education","Question 1","Children to school with opposite race",1993,0.0398671096345515,0.0487753041814994
"Racfew","Education","Question 1","Children to school with opposite race",1994,0.0346320346320346,0.0487753041814994
"Racfew","Education","Question 1","Children to school with opposite race",1996,0.0241116751269036,0.0487753041814994
"Rachaf","Education","Question 2","Children to school half opposite race",1972,0.177685950413223,0.190209630433541
"Rachaf","Education","Question 2","Children to school half opposite race",1974,0.251269035532995,0.190209630433541
"Rachaf","Education","Question 2","Children to school half opposite race",1975,0.228159457167091,0.190209630433541
"Rachaf","Education","Question 2","Children to school half opposite race",1977,0.188741721854305,0.190209630433541
"Rachaf","Education","Question 2","Children to school half opposite race",1978,0.199036918138042,0.190209630433541
"Rachaf","Education","Question 2","Children to school half opposite race",1982,0.187343880099917,0.190209630433541
"Rachaf","Education","Question 2","Children to school half opposite race",1983,0.200153374233129,0.190209630433541
"Rachaf","Education","Question 2","Children to school half opposite race",1985,0.185096153846154,0.190209630433541
"Rachaf","Education","Question 2","Children to school half opposite race",1986,0.206086956521739,0.190209630433541
"Rachaf","Education","Question 2","Children to school half opposite race",1988,0.178525226390686,0.190209630433541
"Rachaf","Education","Question 2","Children to school half opposite race",1989,0.196969696969697,0.190209630433541
"Rachaf","Education","Question 2","Children to school half opposite race",1990,0.183918669131238,0.190209630433541
"Rachaf","Education","Question 2","Children to school half opposite race",1991,0.169950738916256,0.190209630433541
"Rachaf","Education","Question 2","Children to school half opposite race",1993,0.168257756563246,0.190209630433541
"Rachaf","Education","Question 2","Children to school half opposite race",1994,0.140992167101828,0.190209630433541
"Rachaf","Education","Question 2","Children to school half opposite race",1996,0.174666666666667,0.190209630433541
"Racmost","Education","Question 3","Children to school mostly opposite race",1972,0.417273673257024,0.449178420823033
"Racmost","Education","Question 3","Children to school mostly opposite race",1974,0.474912485414236,0.449178420823033
"Racmost","Education","Question 3","Children to school mostly opposite race",1975,0.446952595936795,0.449178420823033
"Racmost","Education","Question 3","Children to school mostly opposite race",1977,0.467708333333333,0.449178420823033
"Racmost","Education","Question 3","Children to school mostly opposite race",1978,0.425944841675179,0.449178420823033
"Racmost","Education","Question 3","Children to school mostly opposite race",1982,0.435517970401691,0.449178420823033
"Racmost","Education","Question 3","Children to school mostly opposite race",1983,0.50197628458498,0.449178420823033
"Racmost","Education","Question 3","Children to school mostly opposite race",1985,0.475177304964539,0.449178420823033
"Racmost","Education","Question 3","Children to school mostly opposite race",1986,0.506622516556291,0.449178420823033
"Racmost","Education","Question 3","Children to school mostly opposite race",1988,0.447712418300654,0.449178420823033
"Racmost","Education","Question 3","Children to school mostly opposite race",1989,0.4704,0.449178420823033
"Racmost","Education","Question 3","Children to school mostly opposite race",1990,0.478622327790974,0.449178420823033
"Racmost","Education","Question 3","Children to school mostly opposite race",1991,0.406441717791411,0.449178420823033
"Racmost","Education","Question 3","Children to school mostly opposite race",1993,0.422848664688427,0.449178420823033
"Racmost","Education","Question 3","Children to school mostly opposite race",1994,0.416075650118203,0.449178420823033
"Racmost","Education","Question 3","Children to school mostly opposite race",1996,0.360068259385666,0.449178420823033
"Racopen","Housing","Question 1","Vote on open housing law",1973,0.640685892439595,0.438470910752361
"Racopen","Housing","Question 1","Vote on open housing law",1975,0.648461538461538,0.438470910752361
"Racopen","Housing","Question 1","Vote on open housing law",1976,0.634055265123226,0.438470910752361
"Racopen","Housing","Question 1","Vote on open housing law",1978,0.614285714285714,0.438470910752361
"Racopen","Housing","Question 1","Vote on open housing law",1980,0.590557275541796,0.438470910752361
"Racopen","Housing","Question 1","Vote on open housing law",1983,0.531837916063676,0.438470910752361
"Racopen","Housing","Question 1","Vote on open housing law",1984,0.491442542787286,0.438470910752361
"Racopen","Housing","Question 1","Vote on open housing law",1986,0.514586709886548,0.438470910752361
"Racopen","Housing","Question 1","Vote on open housing law",1987,0.491228070175439,0.438470910752361
"Racopen","Housing","Question 1","Vote on open housing law",1988,0.445121951219512,0.438470910752361
"Racopen","Housing","Question 1","Vote on open housing law",1989,0.413194444444444,0.438470910752361
"Racopen","Housing","Question 1","Vote on open housing law",1990,0.449820788530466,0.438470910752361
"Racopen","Housing","Question 1","Vote on open housing law",1991,0.395631067961165,0.438470910752361
"Racopen","Housing","Question 1","Vote on open housing law",1993,0.333333333333333,0.438470910752361
"Racopen","Housing","Question 1","Vote on open housing law",1994,0.362026862026862,0.438470910752361
"Racopen","Housing","Question 1","Vote on open housing law",1996,0.320610687022901,0.438470910752361
"Racopen","Housing","Question 1","Vote on open housing law",2004,0.351851851851852,0.438470910752361
"Racopen","Housing","Question 1","Vote on open housing law",2006,0.30437756497948,0.438470910752361
"Racopen","Housing","Question 1","Vote on open housing law",2008,0.286266924564797,0.438470910752361
"Racopen","Housing","Question 1","Vote on open housing law",2010,0.269270298047276,0.438470910752361
"Racopen","Housing","Question 1","Vote on open housing law",2012,0.295031055900621,0.438470910752361
"Racopen","Housing","Question 1","Vote on open housing law",2014,0.270700636942675,0.438470910752361
"Racopen","Housing","Question 1","Vote on open housing law",2016,0.220116618075802,0.438470910752361
"Racseg","Housing","Question 2","Whites have right to seg. neighborhood",1972,0.402078337330136,0.275560646250301
"Racseg","Housing","Question 2","Whites have right to seg. neighborhood",1976,0.393984962406015,0.275560646250301
"Racseg","Housing","Question 2","Whites have right to seg. neighborhood",1977,0.424382716049383,0.275560646250301
"Racseg","Housing","Question 2","Whites have right to seg. neighborhood",1980,0.33044846577498,0.275560646250301
"Racseg","Housing","Question 2","Whites have right to seg. neighborhood",1982,0.297591297591298,0.275560646250301
"Racseg","Housing","Question 2","Whites have right to seg. neighborhood",1984,0.263330598851518,0.275560646250301
"Racseg","Housing","Question 2","Whites have right to seg. neighborhood",1985,0.262106072252114,0.275560646250301
"Racseg","Housing","Question 2","Whites have right to seg. neighborhood",1987,0.254378648874062,0.275560646250301
"Racseg","Housing","Question 2","Whites have right to seg. neighborhood",1988,0.243933588761175,0.275560646250301
"Racseg","Housing","Question 2","Whites have right to seg. neighborhood",1989,0.227642276422764,0.275560646250301
"Racseg","Housing","Question 2","Whites have right to seg. neighborhood",1990,0.237333333333333,0.275560646250301
"Racseg","Housing","Question 2","Whites have right to seg. neighborhood",1991,0.200743494423792,0.275560646250301
"Racseg","Housing","Question 2","Whites have right to seg. neighborhood",1993,0.151480637813212,0.275560646250301
"Racseg","Housing","Question 2","Whites have right to seg. neighborhood",1994,0.164077066500932,0.275560646250301
"Racseg","Housing","Question 2","Whites have right to seg. neighborhood",1996,0.134048257372654,0.275560646250301
"Sppolice","Police Relations","Question 1","Govt spending on law enforcement",1985,0.514629948364888,0.550042589437819
"Sppolice","Police Relations","Question 1","Govt spending on law enforcement",1990,0.553497942386831,0.550042589437819
"Sppolice","Police Relations","Question 1","Govt spending on law enforcement",1996,0.58637236084453,0.550042589437819
"Sppolice","Police Relations","Question 1","Govt spending on law enforcement",2006,0.555959963603276,0.550042589437819
"Sppolice","Police Relations","Question 1","Govt spending on law enforcement",2016,0.522954091816367,0.550042589437819
"Wrkwayup","Welfare","Question 4","Blacks overcome prejudice without favors",1994,0.777870913663034,0.745733909226085
"Wrkwayup","Welfare","Question 4","Blacks overcome prejudice without favors",1996,0.772609819121447,0.745733909226085
"Wrkwayup","Welfare","Question 4","Blacks overcome prejudice without favors",1998,0.765592871830021,0.745733909226085
"Wrkwayup","Welfare","Question 4","Blacks overcome prejudice without favors",2000,0.770422535211268,0.745733909226085
"Wrkwayup","Welfare","Question 4","Blacks overcome prejudice without favors",2002,0.777620396600567,0.745733909226085
"Wrkwayup","Welfare","Question 4","Blacks overcome prejudice without favors",2004,0.730180806675939,0.745733909226085
"Wrkwayup","Welfare","Question 4","Blacks overcome prejudice without favors",2006,0.760504201680672,0.745733909226085
"Wrkwayup","Welfare","Question 4","Blacks overcome prejudice without favors",2008,0.75844930417495,0.745733909226085
"Wrkwayup","Welfare","Question 4","Blacks overcome prejudice without favors",2010,0.74671669793621,0.745733909226085
"Wrkwayup","Welfare","Question 4","Blacks overcome prejudice without favors",2012,0.716804979253112,0.745733909226085
"Wrkwayup","Welfare","Question 4","Blacks overcome prejudice without favors",2014,0.715434083601286,0.745733909226085
"Wrkwayup","Welfare","Question 4","Blacks overcome prejudice without favors",2016,0.654744525547445,0.745733909226085
